RAG_V1 pip list:
Package                                  Version
---------------------------------------- ---------------
aiohappyeyeballs                         2.6.1
aiohttp                                  3.12.13
aiosignal                                1.4.0
anaconda-anon-usage                      0.7.1
annotated-types                          0.7.0
anyio                                    4.7.0
archspec                                 0.2.3
argon2-cffi                              21.3.0
argon2-cffi-bindings                     21.2.0
asttokens                                3.0.0
async-lru                                2.0.4
attrs                                    24.3.0
babel                                    2.16.0
backoff                                  2.2.1
bcrypt                                   4.3.0
beautifulsoup4                           4.12.3
bleach                                   6.2.0
boltons                                  24.1.0
boto3                                    1.37.38
botocore                                 1.37.38
Brotli                                   1.0.9
build                                    1.2.2.post1
cachetools                               5.5.2
certifi                                  2025.6.15
cffi                                     1.17.1
charset-normalizer                       3.3.2
chromadb                                 1.0.15
click                                    8.2.1
colorama                                 0.4.6
coloredlogs                              15.0.1
comm                                     0.2.1
conda                                    25.5.1
conda-anaconda-telemetry                 0.1.2
conda-anaconda-tos                       0.2.0
conda-content-trust                      0.2.0
conda-libmamba-solver                    25.4.0
conda-package-handling                   2.4.0
conda_package_streaming                  0.11.0
cryptography                             45.0.3
dataclasses-json                         0.5.9
debugpy                                  1.8.11
decorator                                5.1.1
deeplake                                 3.9.27
defusedxml                               0.7.1
dill                                     0.4.0
distro                                   1.9.0
durationpy                               0.10
executing                                0.8.3
fastjsonschema                           2.20.0
filelock                                 3.18.0
flatbuffers                              25.2.10
frozendict                               2.4.2
frozenlist                               1.7.0
fsspec                                   2025.5.1
google-auth                              2.40.3
googleapis-common-protos                 1.70.0
greenlet                                 3.2.3
grpcio                                   1.73.1
h11                                      0.16.0
httpcore                                 1.0.9
httptools                                0.6.4
httpx                                    0.28.1
httpx-sse                                0.4.1
huggingface-hub                          0.33.2
humanfriendly                            10.0
humbug                                   0.3.2
idna                                     3.7
importlib_metadata                       8.7.0
importlib_resources                      6.5.2
ipykernel                                6.29.5
ipython                                  9.1.0
ipython_pygments_lexers                  1.1.1
jedi                                     0.19.2
Jinja2                                   3.1.6
jiter                                    0.10.0
jmespath                                 1.0.1
json5                                    0.9.25
jsonpatch                                1.33
jsonpointer                              2.1
jsonschema                               4.23.0
jsonschema-specifications                2023.7.1
jupyter_client                           8.6.3
jupyter_core                             5.7.2
jupyter-events                           0.12.0
jupyter-lsp                              2.2.5
jupyter_server                           2.15.0
jupyter_server_terminals                 0.5.3
jupyterlab                               4.3.4
jupyterlab_pygments                      0.3.0
jupyterlab_server                        2.27.3
kubernetes                               33.1.0
langchain                                0.3.26
langchain-community                      0.3.27
langchain-core                           0.3.68
langchain-openai                         0.3.27
langchain-text-splitters                 0.3.8
langchainhub                             0.1.21
langchainplus-sdk                        0.0.20
langsmith                                0.4.4
libmambapy                               2.0.5
lz4                                      4.4.4
markdown-it-py                           2.2.0
MarkupSafe                               3.0.2
marshmallow                              3.26.1
marshmallow-enum                         1.5.1
matplotlib-inline                        0.1.6
mdurl                                    0.1.0
menuinst                                 2.2.0
mistune                                  3.1.2
mmh3                                     5.1.0
mpmath                                   1.3.0
multidict                                6.6.3
multiprocess                             0.70.18
mypy_extensions                          1.1.0
nbclient                                 0.10.2
nbconvert                                7.16.6
nbformat                                 5.10.4
nest_asyncio                             1.6.0
notebook                                 7.3.2
notebook_shim                            0.2.4
numcodecs                                0.16.1
numexpr                                  2.11.0
numpy                                    2.3.1
oauthlib                                 3.3.1
onnxruntime                              1.22.0
openai                                   0.27.8
openapi-schema-pydantic                  1.2.4
opentelemetry-api                        1.34.1
opentelemetry-exporter-otlp-proto-common 1.34.1
opentelemetry-exporter-otlp-proto-grpc   1.34.1
opentelemetry-proto                      1.34.1
opentelemetry-sdk                        1.34.1
opentelemetry-semantic-conventions       0.55b1
orjson                                   3.10.18
overrides                                7.4.0
packaging                                24.2
pandocfilters                            1.5.0
parso                                    0.8.4
pathos                                   0.3.4
pillow                                   10.4.0
pip                                      25.1
platformdirs                             4.3.7
pluggy                                   1.5.0
posthog                                  5.4.0
pox                                      0.3.6
ppft                                     1.7.7
prometheus_client                        0.21.1
prompt_toolkit                           3.0.43
propcache                                0.3.2
protobuf                                 5.29.5
psutil                                   5.9.0
pure-eval                                0.2.2
pyasn1                                   0.6.1
pyasn1_modules                           0.4.2
pybase64                                 1.4.1
pycosat                                  0.6.6
pycparser                                2.21
pydantic                                 2.11.7
pydantic_core                            2.33.2
Pygments                                 2.19.1
PyJWT                                    2.10.1
pypdf                                    5.7.0
PyPika                                   0.48.9
pyproject_hooks                          1.2.0
pyreadline3                              3.5.4
PySocks                                  1.7.1
python-dateutil                          2.9.0.post0
python-dotenv                            1.1.1
python-json-logger                       3.2.1
pywin32                                  308
pywinpty                                 2.0.15
PyYAML                                   6.0.2
pyzmq                                    26.2.0
referencing                              0.30.2
regex                                    2024.11.6
requests                                 2.32.3
requests-oauthlib                        2.0.0
requests-toolbelt                        1.0.0
rfc3339_validator                        0.1.4
rfc3986_validator                        0.1.1
rich                                     13.9.4
rpds-py                                  0.22.3
rsa                                      4.9.1
ruamel.yaml                              0.18.10
